"FixtureDate","TimeStamp","Stadium","Status","HomeTeam","AwayTeam","Home_Winner","FT_ScoreHome","FT_scoreAway","HT_ScoreHome","HT_scoreAway","Referee"
"2023-08-11T19:00:00+00:00",1691780400,"Turf Moor","FT","Burnley","Manchester City",FALSE,0,3,0,2,"C. Pawson"
"2023-08-12T11:30:00+00:00",1691839800,"Emirates Stadium","FT","Arsenal","Nottingham Forest",TRUE,2,1,2,0,"M. Oliver"
"2023-08-12T14:00:00+00:00",1691848800,"Vitality Stadium","FT","Bournemouth","West Ham",NA,1,1,0,0,"P. Bankes"
"2023-08-12T14:00:00+00:00",1691848800,"The American Express Community Stadium","FT","Brighton","Luton",TRUE,4,1,1,0,"D. Coote"
"2023-08-12T14:00:00+00:00",1691848800,"Goodison Park","FT","Everton","Fulham",FALSE,0,1,0,0,"S. Attwell"
"2023-08-12T14:00:00+00:00",1691848800,"Bramall Lane","FT","Sheffield Utd","Crystal Palace",FALSE,0,1,0,0,"J. Brooks"
"2023-08-12T16:30:00+00:00",1691857800,"St. James' Park","FT","Newcastle","Aston Villa",TRUE,5,1,2,1,"A. Madley"
"2023-08-13T13:00:00+00:00",1691931600,"Gtech Community Stadium","FT","Brentford","Tottenham",NA,2,2,2,2,"R. Jones"
"2023-08-13T15:30:00+00:00",1691940600,"Stamford Bridge","FT","Chelsea","Liverpool",NA,1,1,1,1,"A. Taylor"
"2023-08-14T19:00:00+00:00",1692039600,"Old Trafford","FT","Manchester United","Wolves",TRUE,1,0,0,0,"S. Hooper"
"2023-08-20T13:00:00+00:00",1692536400,"Villa Park","FT","Aston Villa","Everton",TRUE,4,0,2,0,"A. Taylor"
"2023-08-21T19:00:00+00:00",1692644400,"Selhurst Park","FT","Crystal Palace","Arsenal",FALSE,0,1,0,0,"D. Coote"
"2023-08-19T14:00:00+00:00",1692453600,"Craven Cottage","FT","Fulham","Brentford",FALSE,0,3,0,1,"D. Bond"
"2023-08-19T14:00:00+00:00",1692453600,"Anfield","FT","Liverpool","Bournemouth",TRUE,3,1,2,1,"T. Bramall"
"2023-10-03T18:30:00+00:00",1696357800,"Kenilworth Road","FT","Luton","Burnley",FALSE,1,2,0,1,"P. Bankes"
"2023-08-19T19:00:00+00:00",1692471600,"Etihad Stadium","FT","Manchester City","Newcastle",TRUE,1,0,1,0,"R. Jones"
"2023-08-18T18:45:00+00:00",1692384300,"The City Ground","FT","Nottingham Forest","Sheffield Utd",TRUE,2,1,1,0,"P. Bankes"
"2023-08-19T16:30:00+00:00",1692462600,"Tottenham Hotspur Stadium","FT","Tottenham","Manchester United",TRUE,2,0,0,0,"M. Oliver"
"2023-08-20T15:30:00+00:00",1692545400,"London Stadium","FT","West Ham","Chelsea",TRUE,3,1,1,1,"J. Brooks"
"2023-08-19T14:00:00+00:00",1692453600,"Molineux Stadium","FT","Wolves","Brighton",FALSE,1,4,0,1,"A. Madley"
"2023-08-26T11:30:00+00:00",1693049400,"Vitality Stadium","FT","Bournemouth","Tottenham",FALSE,0,2,0,1,"T. Robinson"
"2023-08-26T14:00:00+00:00",1693058400,"Emirates Stadium","FT","Arsenal","Fulham",NA,2,2,0,1,"P. Tierney"
"2023-08-26T14:00:00+00:00",1693058400,"Gtech Community Stadium","FT","Brentford","Crystal Palace",NA,1,1,1,0,"P. Bankes"
"2023-08-26T16:30:00+00:00",1693067400,"The American Express Community Stadium","FT","Brighton","West Ham",FALSE,1,3,0,1,"A. Taylor"
"2023-08-27T13:00:00+00:00",1693141200,"Turf Moor","FT","Burnley","Aston Villa",FALSE,1,3,0,2,"M. Salisbury"
"2023-08-25T19:00:00+00:00",1692990000,"Stamford Bridge","FT","Chelsea","Luton",TRUE,3,0,1,0,"R. Jones"
"2023-08-26T14:00:00+00:00",1693058400,"Goodison Park","FT","Everton","Wolves",FALSE,0,1,0,0,"C. Pawson"
"2023-08-26T14:00:00+00:00",1693058400,"Old Trafford","FT","Manchester United","Nottingham Forest",TRUE,3,2,1,2,"S. Attwell"
"2023-08-27T15:30:00+00:00",1693150200,"St. James' Park","FT","Newcastle","Liverpool",FALSE,1,2,1,0,"J. Brooks"
"2023-08-27T13:00:00+00:00",1693141200,"Bramall Lane","FT","Sheffield Utd","Manchester City",FALSE,1,2,0,0,"J. Gillett"
"2023-09-03T15:30:00+00:00",1693755000,"Emirates Stadium","FT","Arsenal","Manchester United",TRUE,3,1,1,1,"A. Taylor"
"2023-09-02T14:00:00+00:00",1693663200,"Gtech Community Stadium","FT","Brentford","Bournemouth",NA,2,2,1,1,"R. Madley"
"2023-09-02T16:30:00+00:00",1693672200,"The American Express Community Stadium","FT","Brighton","Newcastle",TRUE,3,1,1,0,"S. Attwell"
"2023-09-02T14:00:00+00:00",1693663200,"Turf Moor","FT","Burnley","Tottenham",FALSE,2,5,1,2,"D. England"
"2023-09-02T14:00:00+00:00",1693663200,"Stamford Bridge","FT","Chelsea","Nottingham Forest",FALSE,0,1,0,0,"T. Robinson"
"2023-09-03T13:00:00+00:00",1693746000,"Selhurst Park","FT","Crystal Palace","Wolves",TRUE,3,2,0,0,"R. Jones"
"2023-09-03T13:00:00+00:00",1693746000,"Anfield","FT","Liverpool","Aston Villa",TRUE,3,0,2,0,"S. Hooper"
"2023-09-01T19:00:00+00:00",1693594800,"Kenilworth Road","FT","Luton","West Ham",FALSE,1,2,0,1,"P. Tierney"
"2023-09-02T14:00:00+00:00",1693663200,"Etihad Stadium","FT","Manchester City","Fulham",TRUE,5,1,2,1,"M. Oliver"
"2023-09-02T11:30:00+00:00",1693654200,"Bramall Lane","FT","Sheffield Utd","Everton",NA,2,2,2,1,"A. Madley"
"2023-09-17T13:00:00+00:00",1694955600,"Vitality Stadium","FT","Bournemouth","Chelsea",NA,0,0,0,0,"D. Coote"
"2023-09-16T14:00:00+00:00",1694872800,"Villa Park","FT","Aston Villa","Crystal Palace",TRUE,3,1,0,0,"D. England"
"2023-09-17T15:30:00+00:00",1694964600,"Goodison Park","FT","Everton","Arsenal",FALSE,0,1,0,0,"S. Hooper"
"2023-09-16T14:00:00+00:00",1694872800,"Craven Cottage","FT","Fulham","Luton",TRUE,1,0,0,0,"M. Salisbury"
"2023-09-16T14:00:00+00:00",1694872800,"Old Trafford","FT","Manchester United","Brighton",FALSE,1,3,0,1,"J. Gillett"
"2023-09-16T16:30:00+00:00",1694881800,"St. James' Park","FT","Newcastle","Brentford",TRUE,1,0,0,0,"C. Pawson"
"2023-09-18T18:45:00+00:00",1695062700,"The City Ground","FT","Nottingham Forest","Burnley",NA,1,1,0,1,"R. Jones"
"2023-09-16T14:00:00+00:00",1694872800,"Tottenham Hotspur Stadium","FT","Tottenham","Sheffield Utd",TRUE,2,1,0,0,"P. Bankes"
"2023-09-16T14:00:00+00:00",1694872800,"London Stadium","FT","West Ham","Manchester City",FALSE,1,3,1,0,"A. Madley"
"2023-09-16T11:30:00+00:00",1694863800,"Molineux Stadium","FT","Wolves","Liverpool",FALSE,1,3,1,0,"M. Oliver"
"2023-09-24T13:00:00+00:00",1695560400,"Emirates Stadium","FT","Arsenal","Tottenham",NA,2,2,1,1,"R. Jones"
"2023-09-23T16:30:00+00:00",1695486600,"Gtech Community Stadium","FT","Brentford","Everton",FALSE,1,3,1,1,"M. Oliver"
"2023-09-24T13:00:00+00:00",1695560400,"The American Express Community Stadium","FT","Brighton","Bournemouth",TRUE,3,1,1,1,"J. Brooks"
"2023-09-23T19:00:00+00:00",1695495600,"Turf Moor","FT","Burnley","Manchester United",FALSE,0,1,0,1,"T. Harrington"
"2023-09-24T13:00:00+00:00",1695560400,"Stamford Bridge","FT","Chelsea","Aston Villa",FALSE,0,1,0,0,"J. Gillett"
"2023-09-23T14:00:00+00:00",1695477600,"Selhurst Park","FT","Crystal Palace","Fulham",NA,0,0,0,0,"P. Tierney"
"2023-09-24T13:00:00+00:00",1695560400,"Anfield","FT","Liverpool","West Ham",TRUE,3,1,1,1,"C. Kavanagh"
"2023-09-23T14:00:00+00:00",1695477600,"Kenilworth Road","FT","Luton","Wolves",NA,1,1,0,0,"J. Smith"
"2023-09-23T14:00:00+00:00",1695477600,"Etihad Stadium","FT","Manchester City","Nottingham Forest",TRUE,2,0,2,0,"A. Taylor"
"2023-09-24T15:30:00+00:00",1695569400,"Bramall Lane","FT","Sheffield Utd","Newcastle",FALSE,0,8,0,3,"S. Attwell"
"2023-09-30T14:00:00+00:00",1696082400,"Vitality Stadium","FT","Bournemouth","Arsenal",FALSE,0,4,0,2,"M. Salisbury"
"2023-09-30T11:30:00+00:00",1696073400,"Villa Park","FT","Aston Villa","Brighton",TRUE,6,1,3,0,"A. Madley"
"2023-09-30T14:00:00+00:00",1696082400,"Goodison Park","FT","Everton","Luton",FALSE,1,2,1,2,"A. Taylor"
"2023-10-02T19:00:00+00:00",1696273200,"Craven Cottage","FT","Fulham","Chelsea",FALSE,0,2,0,2,"T. Robinson"
"2023-09-30T14:00:00+00:00",1696082400,"Old Trafford","FT","Manchester United","Crystal Palace",FALSE,0,1,0,1,"C. Kavanagh"
"2023-09-30T14:00:00+00:00",1696082400,"St. James' Park","FT","Newcastle","Burnley",TRUE,2,0,1,0,"T. Bramall"
"2023-10-01T13:00:00+00:00",1696165200,"The City Ground","FT","Nottingham Forest","Brentford",NA,1,1,0,0,"P. Tierney"
"2023-09-30T16:30:00+00:00",1696091400,"Tottenham Hotspur Stadium","FT","Tottenham","Liverpool",TRUE,2,1,1,1,"S. Hooper"
